name,year,city,state,country,image,description
Bayerische Staatsbrauerei Weihenstephan,1040,Freising,"",Germany,weihen2.jpg,"The Bavarian State Brewery Weihenstephan, founded in 1040, is the oldest existing brewery in the world. As directed by operation of Bavaria it is run as a modern company, which brews beers of the highest quality and successfully sells worldwide in over 40 countries. The unique combination of tradition and science gives the brewer the quality standard 'premium bavaricum' and national and international awards for their 'Weihenstephan beers.'"
Bear Republic Brewing Company,1995,Healdsburg,CA,United States,bear2.png,"Bear Republic was established by the Norgrove family in 1995, with Richard G. Norgrove as brewmaster. The name is said to refer to California's 1846 Bear Flag Revolt. In 2006, Bear was named Small Brewing Company and Small Brewing Company Brewer of the Year at the Great American Beer Festival. Bear's best-selling product is Racer 5, an India Pale Ale which accounted for about three-quarters of the company's 2009 sales."
Boulevard Brewing Company,1989,Kansas City,MO,United States,boulevard2.png,"Boulevard began in 1988 when founder John McDonald started construction of the brewery in a turn-of-the-century brick building on Kansas City’s historic Southwest Boulevard. A vintage Bavarian brewhouse was installed with used equipment from a closed brewery in Bavaria, Germany, and the first batches of beer were produced in the fall of 1989. Based on the historic example set by the local and regional breweries that were once common throughout the United States prior to Prohibition, the brewery has a focus on providing locally-brewed beer for the Kansas City region."
Brasserie d'Achouffe,1982,Achouffe,"",Belgium,achouffe3.jpg,"Towards the end of the 1970s, Pierre Gobron and Christian Bauweraerts decided to create their own beer in their own brewery. With initially only a small amount of money available to them, they started out on what the fans of the brewery call the ‘Chouffe story’. At the beginning its founders thought of it as a hobby, but the brewery developed at such a rate that, one by one, they decided to devote themselves to the adventure full-time."
Brewery Ommegang,1997,Cooperstown,NY,United States,ommegang2.jpg,"Ommegang began brewing Belgian-style ales in 1997. Founded by Don Feinberg and Wendy Littlefield, owners of Vanberg & DeWulf beer import company, and three family owned Belgian breweries including Duvel Moortgat. Ommegang started up in a purpose-built building based on a traditional Belgian farmhouse, set on a former 136-acre hop farm in the Susqehanna River Valley, four miles south of Cooperstown, New York in the Town of Milford."
Brouwerij Duvel Moortgat,1871,Breendonk-Puurs,"",Belgium,duvel3.jpg,"The Duvel Moortgat group, founded in 1871, is an independent producer of authentic speciality beers and premium brands. Around the world, the group is considered to be the leading producer of blond, bottle conditioned, high fermentation beers, a dominant position owed largely to the success of its best-selling product Duvel. A niche player, Duvel Moortgat occupies a leading position in the strategic segments of speciality beers and premium brands like Duvel, Maredsous, Bel Pils and Vedett."
Dogfish Head Brewery,1995,Milton,DE,United States,dogfish3.gif,"Dogfish Head Brewery opened in 1995 and produces 175,000 barrels of beer annually. It has been a rapidly growing brewery – it grew nearly 400% between 2003 and 2006. The brewery was featured prominently in the documentary Beer Wars and was the subject of the Discovery Channel series Brew Masters, which premiered Sunday, November 21, 2010. The brewery takes its name from Dogfish Head, Maine where Calagione spent summers as a child."
Jack's Abby Brewing,2011,Framingham,MA,United States,jacksabby2.png,"Jack's Abby Brewing was formally founded in January of 2011 by three brothers, Jack, Eric and Sam Hendler, who grew up in a family business. The ideas behind it, however, date back over ten years to when Jack was still in college experimenting with home brews. After graduating, Jack became the head brewer of one of the largest brewpubs in the eastern US. He earned joint diplomas in Brewing Technology from Siebel Institute of Chicago and Doemans Academy of Munich. Currently he is a member of the Master Brewers Association."
Jolly Pumpkin Artisan Ales,2004,Dexter,MI,United States,jolly.png,"Jolly Pumpkin was founded by Ron Jeffries in 2004. It operates two pubs, one in Ann Arbor and the other in Traverse City. Jolly Pumpkin produces a variety of unfiltered and unpasteurized 'rustic country' beers. Jolly Pumpkin ages their beers in wine barrels which contain naturally occurring microbiological cultures including brettanomyces."
Left Hand Brewing Company,1993,Longmont,CO,United States,lefthand2.png,"Left Hand began in December 1990 with a homebrewing kit founder Dick Doore received from his brother. According to Dick, 'it was all downhill from there.' By 1993, Dick had teamed up with college buddy Eric Wallace and they resolved to start a brewery. On September 21, 1993, they incorporated as Indian Peaks Brewing Company, and purchased a former meat-packing plant next to the St. Vrain River outside downtown Longmont, Colorado."
North Coast Brewing Company,1988,Fort Bragg,CA,United States,northcoast2.png,"Under the leadership of brew master Mark Ruedrich, North Coast Brewing Company has developed a strong reputation for quality having won more than 70 awards in national and international competitions. In addition to Red Seal Ale, Old Rasputin Russian Imperial Stout, Scrimshaw Pilsner, and other fine North Coast brands, the brewery has resurrected the old Acme label with a heritage dating back to the San Francisco of the 1860’s."
Pretty Things Beer And Ale Project,2008,Somerville,MA,United States,prettythings2.png,"It all started in Yorkshire, England, at the time home to beer-brewer Dann Paquette and his wife Martha. Dann was brewing at a small family-owned 'real ale' brewery in Harrogate and Martha was a scientist in York. On the weekends they'd explore the nearby Moors and Dales and the small towns and pubs that are dotted about them. One of these small towns, Ripon is home to a fantastic cathedral, which stands guard over an ancient Saxon crypt, hidden down a narrow staircase."
Samuel Adams (Boston Beer Company),1984,Boston,MA,United States,samadams2.png,"The Samuel Adams brand began in 1984 with Samuel Adams Lager, a 4.8% abv amber or Vienna lager. Jim Koch, the sixth-generation, first-born son to follow in his family's brewing footsteps, brewed his first batch of the beer in his kitchen, using the original family recipe for Louis Koch Lager. In December 1984, Koch left his career at Boston Consulting Group and along with Rubin and Lamadrid, founded the Samuel Adams brewery."
Sierra Nevada Brewing Company,1980,Chico,CA,United States,sierra2.png,"Sierra Nevada Brewing is one of the most popular craft breweries currently operating in the United States. Its Pale Ale is world renowned, and the brewery produces almost 700,000 barrels of beer per year. Sierra Nevada's Pale Ale is the second best-selling craft beer in the United States, behind the Boston Beer Company's Samuel Adams Boston Lager. Sierra Nevada's specialty brews include the winter seasonal Celebration, which is similar to the pale ale, but hoppier; and Summerfest, a lager which is citrusy and sunny."
Slumbrew,2011,Somerville,MA,United States,slumbrew.png,"Our story began nearly 15 years ago as our founders Caitlin Jewell and Jeff Leiter traveled around the country (and the world) trying to understand a renaissance in brewing that is now described as craft beer. With over 10 years as an avid home brewer, and construction of a small 350 square foot test lab brewery in Somerville, MA for recipe creation, Caitlin and Jeff set out in 2011 to make their beers available in Massachusetts."
Southern Tier Brewing Company,2004,Lakewood,NY,United States,southerntier3.jpg,"Southern Tier Brewing Company was founded in 2004 by Phineas DeMink and Allen Yahn with the vision of bringing small batch brewing back to a region rich in brewing tradition. In 2003 Skip and Phin purchased the defunct Old Saddle Back Brewing Co. in Pittsfield, Massachusetts. All the equipment was removed and brought back to Lakewood, New York and set up at its new 10,000 square foot home, The Southern Tier Brewing Company."
The Lost Abbey,2006,San Marcos,CA,United States,lostabbey4.jpeg,"Founded in 2006, Port Brewing and The Lost Abbey produce an extensive line-up of continental and American-inspired ales and lagers. Under the direction of visionary brewmaster and co-founder Tomme Arthur, the brewery has garnered dozens of awards in its seven-year history including the 2007 Great American Beer Festival Small Brewery of the Year, The 2008 world Beer Cup Champion Small Brewery and the 2013 Champion Brewery at the San Diego International Beer Festival."
Tröegs Brewing Company,1997,Hershey,PA,United States,troegs2.png,"Tröegs Brewery was founded in 1996 in Harrisburg, Pennsylvania, by brothers John and Chris Trogner. The name Tröegs is a combination of a nickname derived from the surname Trogner and the Dutch word kroeg ('pub'). The brewery was originally located at 800 Paxton Street in Harrisburg. Their first keg was sold to a Harrisburg restaurant in July, 1997. Tröegs began construction of their new brewery in 2010 and moved from Harrisburg to Hershey in fall 2011."
Unibroue,1990,Chambly,Quebec,Canada,unibroue3.gif,"From the very beginning, Unibroue has carved out a special niche in the beer world with top quality products and a brand rooted deep in Quebec culture. It made history by becoming the first North American beer maker to use a brewing method inspired by the two-centuries-old tradition developed by Trappist monks in Europe—particularly in Belgium. Over the years, Unibroue has remained faithful to its origins even as it has grown to become an icon of the brewing world."
Victory Brewing Company,1996,Downingtown,PA,United States,victory2.png,"Victory Brewing Company is a privately held craft brewery headquartered in Downingtown, Pennsylvania. Begun by Bill Covaleski and Ron Barchet, childhood friends who met on a school bus in 1973, the brewery formally began operations in February of 1996. Victory, Pennsylvania’s widely acclaimed brewery and restaurant, now serves fans of fully flavored beers in 34 states with innovative beers melding European ingredients and technology with American creativity."
